"index","season"
906,"Spring"
907,"Spring"
908,"Spring"
909,"Spring"
910,"Spring"
911,"Spring"
912,"Spring"
913,"Spring"
914,"Spring"
915,"Spring"
916,"Spring"
917,"Spring"
918,"Spring"
919,"Spring"
920,"Spring"
921,"Spring"
922,"Spring"
923,"Spring"
924,"Spring"
925,"Spring"
926,"Spring"
927,"Spring"
928,"Spring"
929,"Spring"
930,"Spring"
931,"Spring"
932,"Spring"
933,"Spring"
934,"Spring"
935,"Spring"
936,"Spring"
937,"Spring"
938,"Spring"
939,"Spring"
940,"Spring"
941,"Spring"
942,"Spring"
943,"Spring"
944,"Spring"
945,"Spring"
946,"Summer"
947,"Summer"
948,"Summer"
949,"Summer"
950,"Summer"
951,"Summer"
952,"Summer"
953,"Summer"
954,"Summer"
955,"Summer"
956,"Summer"
957,"Summer"
958,"Summer"
959,"Summer"
960,"Summer"
961,"Summer"
962,"Summer"
963,"Summer"
964,"Summer"
965,"Summer"
966,"Summer"
967,"Summer"
968,"Summer"
969,"Summer"
970,"Summer"
971,"Summer"
972,"Summer"
973,"Summer"
974,"Summer"
975,"Summer"
976,"Summer"
977,"Summer"
978,"Summer"
979,"Summer"
980,"Summer"
981,"Summer"
982,"Summer"
983,"Summer"
984,"Summer"
985,"Summer"
986,"Summer"
987,"Summer"
988,"Summer"
989,"Summer"
990,"Summer"
991,"Summer"
992,"Summer"
993,"Summer"
994,"Summer"
995,"Summer"
996,"Summer"
997,"Autumn"
998,"Autumn"
999,"Autumn"
1000,"Autumn"
1001,"Autumn"
1002,"Autumn"
1003,"Autumn"
1004,"Autumn"
1005,"Autumn"
1006,"Autumn"
1007,"Autumn"
1008,"Autumn"
1009,"Autumn"
1010,"Autumn"
1011,"Autumn"
1012,"Autumn"
1013,"Autumn"
1014,"Autumn"
1015,"Autumn"
1016,"Autumn"
1017,"Autumn"
1018,"Autumn"
1019,"Autumn"
1020,"Autumn"
1021,"Autumn"
1022,"Autumn"
1023,"Autumn"
1024,"Autumn"
1025,"Autumn"
1026,"Autumn"
1027,"Autumn"
1028,"Autumn"
1029,"Autumn"
1030,"Autumn"
1031,"Autumn"
1032,"Autumn"
1033,"Autumn"
1034,"Autumn"
1035,"Autumn"
1036,"Autumn"
1037,"Autumn"
1038,"Autumn"
1039,"Autumn"
1040,"Winter"
1041,"Winter"
1042,"Winter"
1043,"Winter"
1044,"Winter"
1045,"Winter"
1046,"Winter"
1047,"Winter"
1048,"Winter"
1049,"Winter"
1050,"Winter"
1051,"Winter"
1052,"Winter"
1053,"Winter"
1054,"Winter"
1055,"Winter"
1056,"Winter"
1057,"Winter"
1058,"Winter"
1059,"Winter"
1060,"Winter"
1061,"Winter"
1062,"Winter"
1063,"Winter"
1064,"Winter"
1065,"Winter"
1066,"Winter"
1067,"Winter"
1068,"Winter"
1069,"Winter"
1070,"Winter"
1071,"Winter"
1072,"Winter"
1073,"Winter"
1074,"Winter"
1075,"Winter"
1076,"Winter"
1077,"Winter"
1078,"Winter"
1079,"Winter"
1080,"Winter"
1081,"Winter"
1082,"Winter"
1083,"Winter"
1084,"Winter"
1085,"Winter"
1086,"Winter"
1087,"Winter"
1088,"Winter"
1089,"Winter"
1090,"Winter"
1091,"Winter"
1092,"Winter"
1093,"Winter"
1094,"Winter"
1095,"Spring"
1096,"Spring"
1097,"Spring"
1098,"Spring"
1099,"Spring"
1100,"Spring"
1101,"Spring"
1102,"Spring"
1103,"Spring"
1104,"Spring"
1105,"Spring"
1106,"Spring"
1107,"Spring"
1108,"Spring"
1109,"Spring"
1110,"Spring"
1111,"Spring"
1112,"Spring"
1113,"Spring"
1114,"Spring"
1115,"Spring"
1116,"Spring"
1117,"Spring"
1118,"Spring"
1119,"Spring"
1120,"Spring"
1121,"Spring"
1122,"Spring"
1123,"Spring"
1124,"Spring"
1125,"Spring"
1126,"Spring"
1127,"Spring"
1128,"Spring"
1129,"Spring"
1130,"Spring"
1131,"Spring"
1132,"Spring"
1133,"Spring"
1134,"Spring"
1135,"Spring"
1136,"Spring"
1137,"Spring"
1138,"Spring"
1139,"Spring"
1140,"Spring"
1141,"Spring"
1142,"Spring"
1143,"Spring"
1144,"Spring"
1145,"Spring"
1146,"Spring"
1147,"Spring"
1148,"Spring"
1149,"Spring"
1150,"Spring"
1151,"Spring"
1152,"Spring"
1153,"Spring"
1154,"Spring"
1155,"Spring"
1156,"Spring"
1157,"Summer"
1158,"Summer"
1159,"Summer"
1160,"Summer"
1161,"Summer"
1162,"Summer"
1163,"Summer"
1164,"Summer"
1165,"Summer"
1166,"Summer"
1167,"Summer"
1168,"Summer"
1169,"Summer"
1170,"Summer"
1171,"Summer"
1172,"Summer"
1173,"Summer"
1174,"Summer"
1175,"Summer"
1176,"Summer"
1177,"Summer"
1178,"Summer"
1179,"Summer"
1180,"Summer"
1181,"Summer"
1182,"Summer"
1183,"Summer"
1184,"Summer"
1185,"Summer"
1186,"Summer"
1187,"Summer"
1188,"Summer"
1189,"Summer"
1190,"Summer"
1191,"Summer"
1192,"Summer"
1193,"Summer"
1194,"Summer"
1195,"Summer"
1196,"Summer"
1197,"Summer"
1198,"Summer"
1199,"Summer"
1200,"Summer"
1201,"Summer"
1202,"Summer"
1203,"Summer"
1204,"Summer"
1205,"Summer"
1206,"Summer"
1207,"Summer"
1208,"Summer"
1209,"Summer"
1210,"Summer"
1211,"Summer"
1212,"Summer"
1213,"Summer"
1214,"Summer"
1215,"Summer"
1216,"Summer"
1217,"Summer"
1218,"Summer"
1219,"Summer"
1220,"Summer"
1221,"Summer"
1222,"Summer"
1223,"Summer"
1224,"Summer"
1225,"Summer"
1226,"Summer"
1227,"Summer"
1228,"Summer"
1229,"Summer"
1230,"Summer"
1231,"Summer"
1232,"Summer"
1233,"Summer"
1234,"Summer"
1235,"Summer"
1236,"Summer"
1237,"Summer"
1238,"Summer"
1239,"Summer"
1240,"Summer"
1241,"Summer"
1242,"Summer"
1243,"Summer"
1244,"Summer"
1245,"Autumn"
1246,"Autumn"
1247,"Autumn"
1248,"Autumn"
1249,"Autumn"
1250,"Autumn"
1251,"Autumn"
1252,"Autumn"
1253,"Autumn"
1254,"Autumn"
1255,"Autumn"
1256,"Autumn"
1257,"Autumn"
1258,"Autumn"
1259,"Autumn"
1260,"Autumn"
1261,"Autumn"
1262,"Autumn"
1263,"Autumn"
1264,"Autumn"
1265,"Autumn"
1266,"Autumn"
1267,"Autumn"
1268,"Autumn"
1269,"Autumn"
1270,"Autumn"
1271,"Autumn"
1272,"Autumn"
1273,"Autumn"
1274,"Autumn"
1275,"Autumn"
1276,"Autumn"
1277,"Autumn"
1278,"Autumn"
1279,"Autumn"
1280,"Autumn"
1281,"Autumn"
1282,"Autumn"
1283,"Autumn"
1284,"Autumn"
1285,"Autumn"
1286,"Autumn"
1287,"Autumn"
1288,"Autumn"
1289,"Autumn"
1290,"Autumn"
1291,"Autumn"
1292,"Autumn"
1293,"Autumn"
1294,"Autumn"
1295,"Autumn"
1296,"Autumn"
1297,"Autumn"
1298,"Autumn"
1299,"Autumn"
1300,"Autumn"
1301,"Autumn"
1302,"Autumn"
1303,"Autumn"
1304,"Autumn"
1305,"Autumn"
1306,"Autumn"
1307,"Autumn"
1308,"Autumn"
1309,"Autumn"
1310,"Autumn"
1311,"Autumn"
1312,"Autumn"
1313,"Autumn"
1314,"Autumn"
1315,"Autumn"
1316,"Autumn"
1317,"Autumn"
1318,"Winter"
1319,"Winter"
1320,"Winter"
1321,"Winter"
1322,"Winter"
1323,"Winter"
1324,"Winter"
1325,"Winter"
1326,"Winter"
1327,"Winter"
1328,"Winter"
1329,"Winter"
1330,"Winter"
1331,"Winter"
1332,"Winter"
1333,"Winter"
1334,"Winter"
1335,"Winter"
1336,"Winter"
1337,"Winter"
1338,"Winter"
1339,"Winter"
1340,"Winter"
1341,"Winter"
1342,"Winter"
1343,"Winter"
1344,"Winter"
1345,"Winter"
1346,"Winter"
1347,"Winter"
1348,"Winter"
1349,"Winter"
1350,"Winter"
1351,"Winter"
1352,"Winter"
1353,"Winter"
1354,"Winter"
1355,"Winter"
1356,"Winter"
1357,"Winter"
1358,"Winter"
1359,"Winter"
1360,"Winter"
1361,"Winter"
1362,"Winter"
1363,"Winter"
1364,"Winter"
1365,"Winter"
1366,"Winter"
1367,"Winter"
1368,"Winter"
1369,"Winter"
1370,"Winter"
1371,"Winter"
1372,"Winter"
1373,"Winter"
1374,"Winter"
1375,"Winter"
1376,"Winter"
1377,"Winter"
1378,"Winter"
1379,"Winter"
1380,"Winter"
1381,"Winter"
1382,"Winter"
1383,"Winter"
1384,"Winter"
1385,"Winter"
1386,"Winter"
1387,"Winter"
1388,"Winter"
1389,"Winter"
1390,"Winter"
1391,"Winter"
1392,"Winter"
1393,"Winter"
1394,"Winter"
1395,"Winter"
1396,"Winter"
1397,"Winter"
1398,"Winter"
1399,"Winter"
1400,"Winter"
1401,"Winter"
1402,"Spring"
1403,"Spring"
1404,"Spring"
1405,"Spring"
1406,"Spring"
1407,"Spring"
1408,"Spring"
1409,"Spring"
1410,"Spring"
1411,"Spring"
1412,"Spring"
1413,"Spring"
1414,"Spring"
1415,"Spring"
1416,"Spring"
1417,"Spring"
1418,"Spring"
1419,"Spring"
1420,"Spring"
1421,"Spring"
1422,"Spring"
1423,"Spring"
1424,"Spring"
1425,"Spring"
1426,"Spring"
1427,"Spring"
1428,"Spring"
1429,"Spring"
1430,"Spring"
1431,"Spring"
1432,"Spring"
1433,"Spring"
1434,"Spring"
1435,"Spring"
1436,"Spring"
1437,"Spring"
1438,"Spring"
1439,"Spring"
1440,"Spring"
1441,"Spring"
1442,"Spring"
1443,"Spring"
1444,"Spring"
1445,"Spring"
1446,"Spring"
1447,"Spring"
1448,"Spring"
1449,"Spring"
1450,"Spring"
1451,"Spring"
1452,"Spring"
1453,"Spring"
1454,"Spring"
1455,"Spring"
1456,"Spring"
1457,"Spring"
1458,"Spring"
1459,"Spring"
1460,"Spring"
1461,"Spring"
1462,"Spring"
1463,"Spring"
1464,"Spring"
1465,"Spring"
1466,"Spring"
1467,"Spring"
1468,"Spring"
1469,"Spring"
1470,"Spring"
1471,"Spring"
1472,"Spring"
1473,"Spring"
1474,"Spring"
1475,"Spring"
1476,"Spring"
1477,"Spring"
1478,"Spring"
1479,"Spring"
1480,"Spring"
1481,"Spring"
1482,"Spring"
1483,"Spring"
1484,"Spring"
1485,"Spring"
1486,"Spring"
1487,"Spring"
1488,"Spring"
1489,"Spring"
1490,"Spring"
1491,"Spring"
1492,"Spring"
1493,"Spring"
1494,"Spring"
1495,"Spring"
1496,"Spring"
1497,"Spring"
1498,"Spring"
1499,"Spring"
1500,"Spring"
1501,"Spring"
1502,"Spring"
1503,"Spring"
1504,"Spring"
1505,"Spring"
1506,"Spring"
1507,"Spring"
1508,"Spring"
1509,"Spring"
1510,"Spring"
1511,"Spring"
1512,"Summer"
1513,"Summer"
1514,"Summer"
1515,"Summer"
1516,"Summer"
1517,"Summer"
1518,"Summer"
1519,"Summer"
1520,"Summer"
1521,"Summer"
1522,"Summer"
1523,"Summer"
1524,"Summer"
1525,"Summer"
1526,"Summer"
1527,"Summer"
1528,"Summer"
1529,"Summer"
1530,"Summer"
1531,"Summer"
1532,"Summer"
1533,"Summer"
1534,"Summer"
1535,"Summer"
1536,"Summer"
1537,"Summer"
1538,"Summer"
1539,"Summer"
1540,"Summer"
1541,"Summer"
1542,"Summer"
1543,"Summer"
1544,"Summer"
1545,"Summer"
1546,"Summer"
1547,"Summer"
1548,"Summer"
1549,"Summer"
1550,"Summer"
1551,"Summer"
1552,"Summer"
1553,"Summer"
1554,"Summer"
1555,"Summer"
1556,"Summer"
1557,"Summer"
1558,"Summer"
1559,"Summer"
1560,"Summer"
1561,"Summer"
1562,"Summer"
1563,"Summer"
1564,"Summer"
1565,"Summer"
1566,"Summer"
1567,"Summer"
1568,"Summer"
1569,"Summer"
1570,"Summer"
1571,"Summer"
1572,"Summer"
1573,"Summer"
1574,"Summer"
1575,"Summer"
1576,"Summer"
1577,"Summer"
1578,"Summer"
1579,"Summer"
1580,"Summer"
1581,"Summer"
1582,"Summer"
1583,"Summer"
1584,"Summer"
1585,"Summer"
1586,"Summer"
1587,"Summer"
1588,"Summer"
1589,"Summer"
1590,"Summer"
1591,"Summer"
1592,"Summer"
1593,"Summer"
1594,"Summer"
1595,"Summer"
1596,"Summer"
1597,"Summer"
1598,"Summer"
1599,"Summer"
1600,"Summer"
1601,"Summer"
1602,"Summer"
1603,"Summer"
1604,"Summer"
1605,"Summer"
1606,"Summer"
1607,"Summer"
1608,"Summer"
1609,"Summer"
1610,"Summer"
1611,"Summer"
1612,"Summer"
1613,"Summer"
1614,"Summer"
1615,"Autumn"
1616,"Autumn"
1617,"Autumn"
1618,"Autumn"
1619,"Autumn"
1620,"Autumn"
1621,"Autumn"
1622,"Autumn"
1623,"Autumn"
1624,"Autumn"
1625,"Autumn"
1626,"Autumn"
1627,"Autumn"
1628,"Autumn"
1629,"Autumn"
1630,"Autumn"
1631,"Autumn"
1632,"Autumn"
1633,"Autumn"
1634,"Autumn"
1635,"Autumn"
1636,"Autumn"
1637,"Autumn"
1638,"Autumn"
1639,"Autumn"
1640,"Autumn"
1641,"Autumn"
1642,"Autumn"
1643,"Autumn"
1644,"Autumn"
1645,"Autumn"
1646,"Autumn"
1647,"Autumn"
1648,"Autumn"
1649,"Autumn"
1650,"Autumn"
1651,"Autumn"
1652,"Autumn"
1653,"Autumn"
1654,"Autumn"
1655,"Autumn"
1656,"Autumn"
1657,"Autumn"
1658,"Autumn"
1659,"Autumn"
1660,"Autumn"
1661,"Autumn"
1662,"Autumn"
1663,"Autumn"
1664,"Autumn"
1665,"Autumn"
1666,"Autumn"
1667,"Autumn"
1668,"Autumn"
1669,"Autumn"
1670,"Autumn"
1671,"Autumn"
1672,"Autumn"
1673,"Autumn"
1674,"Autumn"
1675,"Autumn"
1676,"Autumn"
1677,"Autumn"
1678,"Autumn"
1679,"Autumn"
1680,"Autumn"
1681,"Autumn"
1682,"Autumn"
1683,"Autumn"
1684,"Autumn"
1685,"Autumn"
1686,"Autumn"
1687,"Autumn"
1688,"Autumn"
1689,"Autumn"
1690,"Autumn"
1691,"Autumn"
1692,"Autumn"
1693,"Autumn"
1694,"Autumn"
1695,"Autumn"
1696,"Autumn"
1697,"Autumn"
1698,"Autumn"
1699,"Autumn"
1700,"Autumn"
1701,"Autumn"
1702,"Autumn"
1703,"Autumn"
1704,"Autumn"
1705,"Autumn"
1706,"Autumn"
1707,"Autumn"
1708,"Autumn"
1709,"Autumn"
1710,"Autumn"
1711,"Autumn"
1712,"Autumn"
1713,"Autumn"
1714,"Autumn"
1715,"Autumn"
1716,"Autumn"
1717,"Autumn"
1718,"Autumn"
1719,"Autumn"
1720,"Autumn"
1721,"Autumn"
1722,"Winter"
1723,"Winter"
1724,"Winter"
1725,"Winter"
1726,"Winter"
1727,"Winter"
1728,"Winter"
1729,"Winter"
1730,"Winter"
1731,"Winter"
1732,"Winter"
1733,"Winter"
1734,"Winter"
1735,"Winter"
1736,"Winter"
1737,"Winter"
1738,"Winter"
1739,"Winter"
1740,"Winter"
1741,"Winter"
1742,"Winter"
1743,"Winter"
1744,"Winter"
1745,"Winter"
1746,"Winter"
